user_id,neighbor_id,duration_seconds,ideal_duration,privacy_score
P_1-1-pt_7760,P_1-1-veh_792,12.499999999999972,6481.0,1.0
P_1-1-pt_7760,P_1-1-pt_776,16.99999999999997,6481.0,1.0
P_1-1-pt_7760,P_1-1-pt_6273,15.69999999999996,6481.0,1.0
P_1-1-pt_7760,P_1-3_2323,9.599999999999982,6481.0,1.0
P_1-1-pt_7760,P_1-3_3494,45.70000000000038,6481.0,1.0
P_1-1-pt_7760,P_1-1-pt_5897,16.699999999999967,6481.0,1.0
P_1-1-pt_4715,P_1-2_1066,12.199999999999973,6476.0,1.0
P_1-3_1737,P_1-1-pt_8545,8.299999999999986,6476.0,1.0
P_1-1-pt_1039,P_1-2_3488,27.300000000000118,6474.0,0.7649057769539698
P_1-1-pt_1039,P_1-2_2237,16.99999999999997,6474.0,0.7649057769539698
P_1-1-pt_1039,P_1-1-pt_5275,30.400000000000162,6474.0,0.7649057769539698
P_1-1-pt_1039,P_1-1-pt_1700,30.20000000000016,6474.0,0.7649057769539698
P_1-1-pt_1039,P_1-2_1533,13.09999999999997,6474.0,0.7649057769539698
P_1-1-pt_1039,P_1-1-pt_2129,6461.700000005976,6474.0,0.7649057769539698
P_1-2_2598,P_1-1-pt_498,11.199999999999976,6473.0,1.0
P_1-2_2598,P_1-1-pt_2032,13.09999999999997,6473.0,1.0
P_2-1_3390,P_2-1_4267,21.90000000000004,6472.0,1.0
P_2-1_3390,P_1-1-pt_5999,9.199999999999983,6472.0,1.0
P_1-1-pt_3275,P_1-1-pt_494,11.599999999999975,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_2162,11.699999999999974,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_5897,16.89999999999997,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_4671,16.699999999999967,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_1270,15.99999999999996,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_4919,16.29999999999996,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_1304,16.599999999999966,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_7863,15.59999999999996,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_5193,15.79999999999996,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_7325,16.599999999999966,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_8137,16.699999999999967,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_8762,15.99999999999996,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_1138,15.99999999999996,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_1560,2014.1999999992636,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_1966,16.499999999999964,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_4595,17.999999999999986,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_5906,17.299999999999976,6470.0,1.0
P_1-1-pt_3275,P_1-1-pt_5942,16.99999999999997,6470.0,1.0
P_1-1-pt_4875,P_1-2_168,227.09999999999138,6465.0,1.0
P_1-2_3908,P_2-1_5435,224.49999999999153,6464.0,0.9602413366336634
P_1-2_3908,P_2-1_4331,224.49999999999153,6464.0,0.9602413366336634
P_1-2_3908,P_1-2_2229,224.09999999999155,6464.0,0.9602413366336634
P_1-2_3908,P_1-2_2030,209.3999999999924,6464.0,0.9602413366336634
P_1-2_3908,P_2-1_3376,218.1999999999919,6464.0,0.9602413366336634
P_1-2_3908,P_2-1_6256,304.50000000000074,6464.0,0.9602413366336634
P_1-2_3908,P_1-2_4607,209.89999999999236,6464.0,0.9602413366336634
P_1-2_3908,P_1-1-pt_7104,184.6999999999938,6464.0,0.9602413366336634
P_1-2_3908,P_1-2_4886,208.59999999999243,6464.0,0.9602413366336634
P_1-2_4940,P_1-1-pt_3489,9.199999999999983,6464.0,1.0
P_1-2_4940,P_2-1_2925,6.999999999999991,6464.0,1.0
P_1-2_4940,P_1-1-pt_6453,34.40000000000022,6464.0,1.0
P_1-2_4940,P_1-1-pt_5666,8.299999999999986,6464.0,1.0
P_1-2_4940,P_1-1-pt_5167,9.599999999999982,6464.0,1.0
P_1-2_4940,P_1-1-pt_1747,4.100000000000001,6464.0,1.0
P_1-2_4940,P_1-1-pt_98,4.4,6464.0,1.0
P_1-2_4940,P_1-1-pt_3207,4.5,6464.0,1.0
P_1-2_4940,P_1-1-pt_3671,4.5,6464.0,1.0
P_1-2_4940,P_2-1_4267,2.0000000000000004,6464.0,1.0
P_1-1-pt_2032,P_1-1-pt_7938,15.79999999999996,6461.0,1.0
P_1-1-pt_2032,P_1-1-pt_498,15.59999999999996,6461.0,1.0
P_1-1-pt_2032,P_1-2_609,13.899999999999967,6461.0,1.0
P_1-1-pt_2032,P_1-2_2598,13.09999999999997,6461.0,1.0
P_2-1_3764,P_1-1-pt_6974,5.299999999999997,6460.0,1.0
P_2-1_3764,P_1-1-pt_494,15.299999999999962,6460.0,1.0
P_2-1_3764,P_1-1-pt_2162,15.299999999999962,6460.0,1.0
P_2-1_3764,P_1-1-pt_3409,3.4000000000000017,6460.0,1.0
P_1-1-pt_2431,P_1-2_4329,20.200000000000017,6458.0,1.0
P_1-1-pt_2431,P_1-1-pt_5139,15.69999999999996,6458.0,1.0
P_1-1-pt_2431,P_1-1-pt_1006,15.199999999999962,6458.0,1.0
P_1-1-pt_2431,P_1-1-pt_1167,14.699999999999964,6458.0,1.0
P_1-1-pt_2431,P_1-1-pt_3931,27.600000000000122,6458.0,1.0
P_1-1-pt_2431,P_1-3_1604,30.500000000000163,6458.0,1.0
P_1-1-pt_2431,P_2-1_6236,15.59999999999996,6458.0,1.0
P_1-1-pt_7763,P_1-1-pt_6273,13.599999999999968,6435.0,1.0
P_1-1-pt_7763,P_1-1-pt_7142,14.599999999999964,6435.0,1.0
P_1-1-pt_2863,P_1-1-pt_7938,15.499999999999961,6429.0,1.0
P_1-1-pt_2863,P_1-1-pt_3931,15.69999999999996,6429.0,1.0
P_1-1-pt_2863,P_1-1-pt_8969,15.199999999999962,6429.0,1.0
P_1-1-pt_2863,P_1-2_1658,8.999999999999984,6429.0,1.0
P_1-3_80,P_2-1_2987,15.199999999999962,6418.0,1.0
P_1-1-pt_1238,P_1-3_3457,11.699999999999974,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_6297,19.300000000000004,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_6031,16.79999999999997,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_255,16.79999999999997,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_1108,16.79999999999997,6403.0,1.0
P_1-1-pt_1238,P_1-1-veh_792,7.29999999999999,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_494,16.499999999999964,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_2162,16.499999999999964,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_5897,16.599999999999966,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_3769,16.499999999999964,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_4671,16.499999999999964,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_1270,16.599999999999966,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_4919,15.69999999999996,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_1304,16.19999999999996,6403.0,1.0
P_1-1-pt_1238,P_1-1-pt_8545,16.599999999999966,6403.0,1.0
P_1-1-pt_1238,P_1-2_2702,30.500000000000163,6403.0,1.0
P_1-1-veh_246,P_1-1-pt_1173,132.69999999999675,6398.0,1.0
P_1-1-pt_7142,P_1-1-pt_6538,265.39999999999185,6394.0,1.0
P_1-1-pt_7142,P_1-1-veh_234,19.900000000000013,6394.0,1.0
P_1-1-pt_7142,P_1-1-pt_776,12.199999999999973,6394.0,1.0
P_1-1-pt_7142,P_1-1-pt_1226,23.000000000000057,6394.0,1.0
P_1-1-pt_7142,P_1-1-veh_65,26.600000000000108,6394.0,1.0
P_1-1-pt_7142,P_1-2_2715,14.599999999999964,6394.0,1.0
P_1-1-pt_7142,P_1-1-pt_7763,14.599999999999964,6394.0,1.0
P_1-1-pt_7142,P_1-3_2323,18.799999999999997,6394.0,1.0
P_1-1-pt_7142,P_1-3_528,18.9,6394.0,1.0
P_1-1-pt_8762,P_1-1-pt_1298,16.599999999999966,6386.0,0.9915440025054807
P_1-1-pt_8762,P_1-1-pt_3571,15.099999999999962,6386.0,0.9915440025054807
P_1-1-pt_8762,P_1-1-pt_1138,2036.3999999992434,6386.0,0.9915440025054807
P_1-1-pt_8762,P_1-1-pt_3275,15.99999999999996,6386.0,0.9915440025054807
P_1-1-pt_8762,P_1-1-pt_1560,15.89999999999996,6386.0,0.9915440025054807
P_1-1-pt_8762,P_1-1-pt_1966,15.499999999999961,6386.0,0.9915440025054807
P_1-1-pt_8762,P_1-1-pt_4595,16.09999999999996,6386.0,0.9915440025054807
P_1-1-pt_8762,P_1-2_2702,2.2000000000000006,6386.0,0.9915440025054807
P_1-1-pt_8762,P_1-1-pt_5392,29.50000000000015,6386.0,0.9915440025054807
P_1-1-pt_5275,P_1-2_3488,27.40000000000012,6382.0,0.8508304606706362
P_1-1-pt_5275,P_1-2_2237,16.99999999999997,6382.0,0.8508304606706362
P_1-1-pt_5275,P_1-1-pt_2129,30.20000000000016,6382.0,0.8508304606706362
P_1-1-pt_5275,P_1-1-pt_1039,30.400000000000162,6382.0,0.8508304606706362
P_1-1-pt_5275,P_1-1-pt_1700,30.400000000000162,6382.0,0.8508304606706362
P_1-1-pt_1173,P_1-1-veh_246,132.69999999999675,6381.0,1.0
P_1-1-pt_1173,P_1-2_3608,27.700000000000124,6381.0,1.0
P_1-1-pt_6176,P_1-1-pt_6743,2.3000000000000007,6381.0,1.0
P_1-1-pt_6176,P_1-1-pt_5906,17.59999999999998,6381.0,1.0
P_1-1-pt_6176,P_1-1-pt_3916,18.39999999999999,6381.0,1.0
P_1-1-pt_6176,P_1-3_4690,12.99999999999997,6381.0,1.0
P_1-1-pt_6176,P_1-1-pt_7573,15.59999999999996,6381.0,1.0
P_1-1-pt_6176,P_1-1-pt_297,16.89999999999997,6381.0,1.0
P_1-1-pt_6176,P_1-1-pt_4996,17.099999999999973,6381.0,1.0
P_1-2_2422,P_1-3_2076,14.299999999999965,6365.0,1.0
P_1-2_3052,P_1-1-pt_527,15.59999999999996,6365.0,1.0
P_1-2_3052,P_1-1-pt_4595,9.399999999999983,6365.0,1.0
P_1-2_3052,P_1-1-pt_8545,9.299999999999983,6365.0,1.0
P_1-2_3052,P_1-1-pt_1306,4.899999999999999,6365.0,1.0
P_1-2_3052,P_1-2_4208,15.299999999999962,6365.0,1.0
P_1-2_3052,P_1-3_3755,15.299999999999962,6365.0,1.0
P_1-2_1420,P_1-2_4734,61.2000000000006,6363.0,1.0
P_1-2_1420,P_1-2_4206,61.2000000000006,6363.0,1.0
P_1-2_1420,P_1-3_1500,60.800000000000594,6363.0,1.0
P_1-2_1420,P_1-3_3901,61.2000000000006,6363.0,1.0
P_1-2_1420,P_1-3_228,76.9999999999999,6363.0,1.0
P_1-2_1420,P_1-3_3776,61.1000000000006,6363.0,1.0
P_1-2_1420,P_2-1_2161,61.2000000000006,6363.0,1.0
P_1-2_1420,P_1-3_874,30.600000000000165,6363.0,1.0
P_1-2_1420,P_1-3_2454,30.400000000000162,6363.0,1.0
P_1-2_1420,P_1-3_3834,30.400000000000162,6363.0,1.0
P_1-2_1420,P_1-2_3280,15.299999999999962,6363.0,1.0
P_1-2_1420,P_1-3_3046,15.299999999999962,6363.0,1.0
P_1-2_1420,P_1-3_3457,15.299999999999962,6363.0,1.0
P_1-2_1420,P_1-3_4168,15.299999999999962,6363.0,1.0
P_1-2_1420,P_1-3_2053,15.099999999999962,6363.0,1.0
P_1-1-pt_6743,P_1-1-pt_6176,2.3000000000000007,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_521,46.700000000000394,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_8280,48.200000000000415,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_4262,15.299999999999962,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_3207,50.10000000000044,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_4879,24.900000000000084,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_2369,220.09999999999178,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_5167,46.700000000000394,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_1747,34.30000000000022,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_98,16.09999999999996,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_3671,32.60000000000019,6360.0,1.0
P_1-1-pt_6743,P_2-1_63,9.599999999999982,6360.0,1.0
P_1-1-pt_6743,P_1-2_1612,9.599999999999982,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_3858,23.000000000000057,6360.0,1.0
P_1-1-pt_6743,P_1-1-veh_610,19.500000000000007,6360.0,1.0
P_1-1-pt_6743,P_1-1-veh_767,13.699999999999967,6360.0,1.0
P_1-1-pt_6743,P_1-2_303,8.399999999999986,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_2880,15.199999999999962,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_571,15.299999999999962,6360.0,1.0
P_1-1-pt_6743,P_1-1-pt_3230,15.399999999999961,6360.0,1.0
P_1-1-pt_5199,P_1-1-pt_4996,33.1000000000002,6359.0,1.0
P_1-1-pt_5199,P_1-1-pt_3386,16.399999999999963,6359.0,1.0
P_1-1-pt_5199,P_1-1-pt_3067,32.20000000000019,6359.0,1.0
P_1-1-pt_5199,P_1-1-veh_767,21.80000000000004,6359.0,1.0
P_1-1-pt_5199,P_1-1-pt_776,18.799999999999997,6359.0,1.0
P_1-1-pt_5199,P_1-1-pt_1226,16.699999999999967,6359.0,1.0
P_1-1-pt_5199,P_1-1-pt_6931,16.399999999999963,6359.0,1.0
P_1-1-pt_5199,P_1-1-pt_6031,19.500000000000007,6359.0,1.0
P_1-1-pt_5199,P_1-1-pt_6413,16.89999999999997,6359.0,1.0
P_1-1-pt_5199,P_1-1-pt_1296,17.199999999999974,6359.0,1.0
P_1-1-pt_1296,P_1-2_1017,12.199999999999973,6354.0,1.0
P_1-1-pt_1296,P_1-1-pt_2834,17.799999999999983,6354.0,1.0
P_1-1-pt_1296,P_1-1-pt_5199,17.199999999999974,6354.0,1.0
P_1-1-pt_1296,P_1-1-pt_3097,17.299999999999976,6354.0,1.0
P_1-1-pt_1296,P_1-1-pt_761,16.89999999999997,6354.0,1.0
P_1-1-pt_1296,P_1-1-pt_5666,29.400000000000148,6354.0,1.0
P_1-1-pt_1296,P_1-1-pt_1473,16.89999999999997,6354.0,1.0
P_1-2_2554,P_1-3_3579,14.399999999999965,6340.0,1.0
P_1-2_2554,P_1-1-pt_1304,23.20000000000006,6340.0,1.0
P_1-2_2554,P_1-1-pt_8137,23.20000000000006,6340.0,1.0
P_1-1-pt_1298,P_1-1-pt_4671,15.299999999999962,6335.0,1.0
P_1-1-pt_1298,P_1-1-pt_8762,16.599999999999966,6335.0,1.0
P_1-1-pt_1298,P_1-1-pt_1798,15.199999999999962,6335.0,1.0
P_1-3_3132,P_1-2_1805,15.099999999999962,6333.0,1.0
P_1-1-pt_1966,P_1-1-pt_6031,16.399999999999963,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_255,16.399999999999963,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_1108,16.29999999999996,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_494,16.699999999999967,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_2162,16.79999999999997,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_5897,16.499999999999964,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_4671,16.699999999999967,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_4919,15.399999999999961,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_1270,15.99999999999996,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_1304,21.600000000000037,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_7863,16.599999999999966,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_5193,16.599999999999966,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_7325,16.699999999999967,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_8137,16.599999999999966,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_8762,15.499999999999961,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_1138,15.89999999999996,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_654,6.099999999999994,6326.0,1.0
P_1-1-pt_1966,P_1-1-pt_3275,16.499999999999964,6326.0,1.0
P_1-1-pt_4736,P_1-1-pt_2369,64.40000000000062,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_5167,50.90000000000045,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_3858,30.90000000000017,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_1747,51.40000000000046,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_3671,340.0000000000088,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_1497,44.40000000000036,6324.0,1.0
P_1-1-pt_4736,P_1-2_250,18.599999999999994,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_3207,35.10000000000023,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_98,17.299999999999976,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_2920,16.699999999999967,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_6974,31.60000000000018,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_8728,15.99999999999996,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_3230,18.29999999999999,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_7208,18.39999999999999,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_571,18.39999999999999,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_8280,17.399999999999977,6324.0,1.0
P_1-1-pt_4736,P_1-1-pt_2880,35.00000000000023,6324.0,1.0
P_1-3_5354,P_1-2_5020,11.399999999999975,6318.0,1.0
P_1-3_5354,P_2-1_4930,13.999999999999966,6318.0,1.0
P_1-3_5354,P_1-3_4587,15.099999999999962,6318.0,1.0
P_1-3_5354,P_1-3_2076,30.000000000000156,6318.0,1.0
P_1-3_5354,P_1-2_3378,22.60000000000005,6318.0,1.0
P_1-3_5354,P_1-2_3077,22.60000000000005,6318.0,1.0
P_1-3_5354,P_1-2_5092,11.399999999999975,6318.0,1.0
P_1-3_5354,P_1-3_2180,15.199999999999962,6318.0,1.0
P_2-1_2136,P_1-1-pt_2529,13.899999999999967,6315.0,1.0
P_2-1_2136,P_1-1-pt_6297,26.70000000000011,6315.0,1.0
P_2-1_2136,P_1-1-pt_6031,10.499999999999979,6315.0,1.0
P_1-1-pt_6538,P_1-1-pt_7142,265.39999999999185,6300.0,1.0
P_1-1-pt_6538,P_1-1-veh_234,13.699999999999967,6300.0,1.0
P_1-1-pt_6538,P_1-1-pt_5078,14.699999999999964,6300.0,1.0
P_1-1-pt_6538,P_1-1-pt_761,14.699999999999964,6300.0,1.0
P_1-1-pt_5193,P_1-1-pt_3275,15.79999999999996,6293.0,1.0
P_1-1-pt_5193,P_1-1-pt_1560,15.59999999999996,6293.0,1.0
P_1-1-pt_5193,P_1-1-pt_1966,16.599999999999966,6293.0,1.0
P_1-1-pt_5193,P_1-1-pt_5906,16.399999999999963,6293.0,1.0
P_1-1-pt_5193,P_1-1-pt_1226,16.29999999999996,6293.0,1.0
P_1-1-pt_5193,P_1-1-pt_3624,15.59999999999996,6293.0,1.0
P_1-1-pt_5193,P_1-1-veh_792,10.999999999999977,6293.0,1.0
P_1-1-pt_5193,P_1-1-pt_6453,15.299999999999962,6293.0,1.0
P_1-1-pt_5193,P_1-1-pt_8545,1854.299999999409,6293.0,1.0
P_1-3_4666,P_1-2_4791,14.299999999999965,6291.0,1.0
P_1-1-veh_407,P_1-1-pt_6516,13.799999999999967,6288.0,1.0
P_1-3_3793,P_1-3_2278,14.599999999999964,6285.0,1.0
P_1-3_3793,P_1-3_870,15.199999999999962,6285.0,1.0
P_1-2_4098,P_1-2_3716,23.90000000000007,6284.0,1.0
P_1-1-pt_6292,P_1-2_5428,3357.8999999980415,6282.0,0.7809614772365489
P_1-3_1027,P_1-1-pt_5139,24.60000000000008,6279.0,1.0
P_1-2_1533,P_1-2_4791,14.299999999999965,6275.0,1.0
P_1-2_1533,P_1-3_5578,14.099999999999966,6275.0,1.0
P_1-2_1533,P_1-3_635,14.199999999999966,6275.0,1.0
P_1-2_1533,P_1-1-pt_2129,28.700000000000138,6275.0,1.0
P_1-2_1533,P_1-1-pt_1039,13.09999999999997,6275.0,1.0
P_1-3_228,P_1-2_4734,60.900000000000595,6268.0,1.0
P_1-3_228,P_1-2_4206,61.0000000000006,6268.0,1.0
P_1-3_228,P_1-3_1500,60.800000000000594,6268.0,1.0
P_1-3_228,P_1-3_3901,61.0000000000006,6268.0,1.0
P_1-3_228,P_1-2_1420,76.9999999999999,6268.0,1.0
P_1-3_228,P_1-3_3776,60.900000000000595,6268.0,1.0
P_1-3_228,P_2-1_2161,60.900000000000595,6268.0,1.0
P_1-3_228,P_1-3_874,30.500000000000163,6268.0,1.0
P_1-3_228,P_1-3_2454,30.400000000000162,6268.0,1.0
P_1-3_228,P_1-3_3834,30.400000000000162,6268.0,1.0
P_1-3_228,P_1-2_3280,15.299999999999962,6268.0,1.0
P_1-3_228,P_1-3_3046,15.299999999999962,6268.0,1.0
P_1-3_228,P_1-3_3457,15.299999999999962,6268.0,1.0
P_1-3_228,P_1-3_4168,15.199999999999962,6268.0,1.0
P_1-3_228,P_1-3_2053,15.199999999999962,6268.0,1.0
P_1-2_5752,P_1-2_3821,184.19999999999382,6265.0,1.0
P_1-2_5752,P_1-2_2580,185.99999999999372,6265.0,1.0
P_1-2_5752,P_1-3_4738,185.09999999999377,6265.0,1.0
P_1-2_5752,P_1-2_3464,169.39999999999466,6265.0,1.0
P_1-2_5752,P_1-2_2797,170.09999999999462,6265.0,1.0
P_1-2_5752,P_1-1-veh_837,169.99999999999463,6265.0,1.0
P_1-2_5752,P_2-1_2028,116.79999999999764,6265.0,1.0
P_1-1-pt_2425,P_1-2_1285,2552.699999998774,6264.0,1.0
P_1-1-pt_2425,P_2-1_2911,1065.6000000001263,6264.0,1.0
P_1-1-pt_2425,P_1-1-pt_1601,15.299999999999962,6264.0,1.0
P_1-3_990,P_1-1-veh_152,1.5000000000000002,6262.0,1.0
P_1-3_990,P_1-2_1017,18.39999999999999,6262.0,1.0
P_1-3_990,P_1-2_2543,31.60000000000018,6262.0,1.0
P_1-1-pt_1167,P_1-2_4329,15.59999999999996,6258.0,1.0
P_1-1-pt_1167,P_1-1-pt_2431,14.699999999999964,6258.0,1.0
P_1-1-pt_5241,P_1-2_3693,11.699999999999974,6257.0,1.0
P_1-1-pt_5241,P_1-2_568,1576.9999999996612,6257.0,1.0
P_1-1-veh_152,P_1-3_990,1.5000000000000002,6257.0,1.0
P_1-1-veh_152,P_1-1-pt_4262,12.499999999999972,6257.0,1.0
P_1-3_874,P_1-1-pt_560,290.7999999999976,6253.0,1.0
P_1-3_874,P_1-2_4734,30.500000000000163,6253.0,1.0
P_1-3_874,P_1-2_4206,30.400000000000162,6253.0,1.0
P_1-3_874,P_1-3_1500,30.30000000000016,6253.0,1.0
P_1-3_874,P_1-3_3901,30.500000000000163,6253.0,1.0
P_1-3_874,P_1-2_1420,30.600000000000165,6253.0,1.0
P_1-3_874,P_1-3_228,30.500000000000163,6253.0,1.0
P_1-3_874,P_1-3_3776,45.80000000000038,6253.0,1.0
P_1-3_874,P_2-1_2161,45.80000000000038,6253.0,1.0
P_1-3_874,P_1-3_2454,15.199999999999962,6253.0,1.0
P_1-3_874,P_1-3_3834,30.30000000000016,6253.0,1.0
P_1-1-pt_5897,P_1-1-pt_3275,16.89999999999997,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_1560,16.79999999999997,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_1966,16.499999999999964,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_5906,16.19999999999996,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_1238,16.599999999999966,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_3916,16.499999999999964,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_1226,16.399999999999963,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_3409,15.59999999999996,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_3624,15.79999999999996,6252.0,1.0
P_1-1-pt_5897,P_1-1-veh_792,18.19999999999999,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_1473,18.099999999999987,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_6297,16.699999999999967,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_3769,2233.2999999990643,6252.0,1.0
P_1-1-pt_5897,P_1-1-pt_7760,16.699999999999967,6252.0,1.0
P_1-3_5451,P_1-1-pt_8085,233.599999999991,6252.0,1.0
P_1-3_5451,P_1-1-pt_1601,14.099999999999966,6252.0,1.0
P_2-1_3664,P_1-2_2215,18.19999999999999,6250.0,1.0
P_2-1_3664,P_1-3_2180,15.79999999999996,6250.0,1.0
P_2-1_2925,P_1-1-pt_1329,10.499999999999979,6246.0,0.8528658341338456
P_2-1_2925,P_1-1-pt_4879,12.199999999999973,6246.0,0.8528658341338456
P_2-1_2925,P_1-1-pt_6453,15.499999999999961,6246.0,0.8528658341338456
P_2-1_2925,P_1-2_4940,6.999999999999991,6246.0,0.8528658341338456
P_2-1_2925,P_1-1-pt_494,15.199999999999962,6246.0,0.8528658341338456
P_2-1_2925,P_1-1-pt_2162,15.099999999999962,6246.0,0.8528658341338456
P_1-1-pt_3671,P_1-1-pt_5167,352.00000000001154,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_1747,329.10000000000633,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_4262,194.69999999999322,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_6974,283.0999999999959,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_98,189.19999999999354,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_3207,83.39999999999954,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_1497,95.29999999999886,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_6743,32.60000000000019,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_3858,93.89999999999894,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_4736,340.0000000000088,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_521,82.49999999999959,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_2920,16.99999999999997,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-2_4940,4.5,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_2880,35.20000000000023,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_7915,10.799999999999978,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_7573,18.39999999999999,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-veh_767,9.89999999999998,6243.0,0.948742591702707
P_1-1-pt_3671,P_1-1-pt_2013,16.499999999999964,6243.0,0.948742591702707
P_1-1-pt_8611,P_1-2_2473,4.999999999999998,6238.0,0.8917922411029175
P_1-1-pt_8611,P_1-2_4249,15.099999999999962,6238.0,0.8917922411029175
P_1-1-pt_8611,P_1-3_2424,14.099999999999966,6238.0,0.8917922411029175
